pSE2USVUGe,4,Assignment3,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Assignment2,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,5,Assignment1,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,5,Assignment2,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,9,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,9,Final Project,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,9,Assignment3,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,9,Assignment4,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,9,Assignment2,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,6,Project5,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,6,Project3,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,6,Project4,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,9,Midterm,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,6,Final Exam,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,6,Midterm,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,6,Project2,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,6,Project1,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q24FfeogSR,9,Assignment1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 8:00,200
q24FfeogSR,9,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework5,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework4,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework2,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework7,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Final Exam,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Midterm1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework3,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Assignment5,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Assignment4,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Final Exam,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Midterm,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework8,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Midterm2,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Bonus Quiz,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Final Project,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Assignment1,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Assignment3,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,1,Assignment2,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5zYQSo07T,3,Homework6,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qBhsb9AT1D,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qBhsb9AT1D,8,Assignment4,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qBhsb9AT1D,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qBhsb9AT1D,8,Midterm,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qBhsb9AT1D,8,Assignment3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qBhsb9AT1D,8,Assignment2,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qBhsb9AT1D,8,Assignment1,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
qBhsb9AT1D,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,7,Assignment4,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,7,Assignment3,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,6,Project5,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,6,Project3,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,6,Project4,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,7,Final Exam,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,6,Final Exam,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,7,Midterm,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,6,Midterm,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,6,Project2,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,6,Project1,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,7,Assignment1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjAClhRo8T,7,Assignment2,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Midterm1,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Assignment5,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Assignment4,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Final Exam,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Midterm2,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Bonus Quiz,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Final Project,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Assignment1,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Assignment3,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QrcaEXMLnx,4,Assignment2,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework4,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework1,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework2,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework7,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Final Exam,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Midterm1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework3,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Assignment5,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Assignment4,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Final Exam,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Midterm,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework8,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Midterm2,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Bonus Quiz,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Final Project,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Assignment1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Assignment3,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,2,Assignment2,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSaWq5Khmt,3,Homework6,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,7,Assignment4,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,7,Assignment3,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,6,Project5,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,6,Project3,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,6,Project4,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,7,Final Exam,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,6,Final Exam,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,7,Midterm,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,6,Midterm,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,6,Project2,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,6,Project1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,7,Assignment1,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVsfnLS8nP,7,Assignment2,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCkC4TjYNZ,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCkC4TjYNZ,8,Assignment4,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCkC4TjYNZ,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCkC4TjYNZ,8,Midterm,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCkC4TjYNZ,8,Assignment3,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCkC4TjYNZ,8,Assignment2,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCkC4TjYNZ,8,Assignment1,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
RCkC4TjYNZ,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework5,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework4,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework1,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework2,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework7,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Final Exam,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Midterm1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework3,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Assignment5,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Assignment4,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Final Exam,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Midterm,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework8,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Midterm2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Bonus Quiz,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Final Project,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Assignment1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Assignment3,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,1,Assignment2,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rjuqf7P3nX,3,Homework6,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Midterm1,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Assignment5,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Assignment4,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Final Exam,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Midterm2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Bonus Quiz,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Final Project,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Assignment1,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Assignment3,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSF0EH7d,2,Assignment2,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,9,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,9,Final Project,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,9,Assignment3,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,9,Assignment4,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,9,Assignment2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,6,Project5,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,6,Project3,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,6,Project4,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,9,Midterm,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,6,Final Exam,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,6,Midterm,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,6,Project2,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,6,Project1,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RtDWbzvtoo,9,Assignment1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 8:00,200
RtDWbzvtoo,9,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,7,Assignment4,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,7,Assignment3,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,6,Project5,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,6,Project3,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,6,Project4,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,7,Final Exam,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,6,Final Exam,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,7,Midterm,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,6,Midterm,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,6,Project2,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,6,Project1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,7,Assignment1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwKSObZt8b,7,Assignment2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,7,Assignment4,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,7,Assignment3,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,6,Project5,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,6,Project3,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,6,Project4,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,7,Final Exam,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,6,Final Exam,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,7,Midterm,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,6,Midterm,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,6,Project2,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,6,Project1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,7,Assignment1,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RxNqRHaaoI,7,Assignment2,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework5,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework4,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework1,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework2,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework7,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Final Exam,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Midterm1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework3,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Assignment5,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Assignment4,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Final Exam,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Midterm,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework8,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Midterm2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Bonus Quiz,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Final Project,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Assignment1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Assignment3,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,2,Assignment2,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s8jX7v1r9L,3,Homework6,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGDgfAoZn8,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGDgfAoZn8,8,Assignment4,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGDgfAoZn8,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGDgfAoZn8,8,Midterm,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGDgfAoZn8,8,Assignment3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGDgfAoZn8,8,Assignment2,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGDgfAoZn8,8,Assignment1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
SGDgfAoZn8,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework5,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework4,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework1,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework2,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework7,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Final Exam,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Midterm1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework3,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Assignment5,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Assignment4,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Final Exam,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Midterm,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework8,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Midterm2,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Bonus Quiz,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Final Project,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Assignment1,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Assignment3,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,1,Assignment2,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stB2damzF1,3,Homework6,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sx6sqg2Av5,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sx6sqg2Av5,8,Assignment4,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sx6sqg2Av5,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sx6sqg2Av5,8,Midterm,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sx6sqg2Av5,8,Assignment3,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sx6sqg2Av5,8,Assignment2,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sx6sqg2Av5,8,Assignment1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
Sx6sqg2Av5,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework4,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework1,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework2,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework7,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Final Exam,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Midterm1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework3,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Assignment5,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Assignment4,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Final Exam,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Midterm,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework8,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Midterm2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Bonus Quiz,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Final Project,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Assignment1,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Assignment3,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,1,Assignment2,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmil3gYi8I,3,Homework6,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmt3aPs20s,5,Assignment4,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmt3aPs20s,5,Assignment3,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tmt3aPs20s,4,Midterm1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
